ID,label
10105,0.4252731723433162
10106,0.6849327604505238
10107,0.7461248788388432
10108,0.3005067987570574
10109,0.4898360457063712
10110,0.2735473268682105
10111,0.22262179252536618
10112,0.658041534017761
10113,0.4415257425490107
10114,0.6800397727272727
10115,0.6800050505050504
10116,0.4145371742056853
10117,0.6059908040488923
10118,0.3886398366107111
10119,0.39980763613483306
10120,0.6735050251256282
10121,0.6356121992161136
10122,0.5844564403661556
10123,0.33408780212683914
10124,0.4336440124687585
10125,0.22909677807107684
10126,0.6786293965526935
10127,0.6020073380742741
10128,0.28608275307892234
10129,0.4420455360593164
10130,0.6415103136629452
10131,0.594
10132,0.5108615357515853
10133,0.6270318320488117
10134,0.7469926832107592
10135,0.5579968553459119
10136,0.7999913793103449
10137,0.689466186446314
10138,0.606041398398097
10139,0.6435904094319246
10140,0.6735827648127508
10141,0.6250613334152478
10142,0.7494912550256528
10143,0.6293944198807779
10144,0.5900464224160107
10145,0.15324744365614823
10146,0.5905185291858679
10147,0.23953333430336857
10148,0.4500633014207282
10149,0.7104069767441861
10150,0.5794697608116663
10151,0.6544187057127187
10152,0.26807888031764376
10153,0.691991439909297
10154,0.688
10155,0.6604314311849141
10156,0.24962456462099888
10157,0.664998538011696
10158,0.5011062325935955
10159,0.42757820246738704
10160,0.7985
10161,0.7250347222222222
10162,0.33473491127722244
10163,0.4633181148129052
10164,0.6750011386197317
10165,0.692
10166,0.39566172905603236
10167,0.7979815793805867
10168,0.7784815793805867
10169,0.6985034938513865
10170,0.7895706149152004
10171,0.7895706149152004
10172,0.6720274161463642
10173,0.9079596531474681
10174,0.5180660888926859
10175,0.8899917528545657
10176,0.7764894167903588
10177,0.2606400793336544
10178,0.18611779457607322
10179,0.5688437970882522
10180,0.5714324247500094
10181,0.8549684345660701
10182,0.6418898652754187
10183,0.3865
10184,0.5475666728217341
10185,0.7369258428612364
10186,0.7829267241379311
10187,0.26206835191686
10188,0.5334910114597958
10189,0.5785177051328181
10190,0.4690258060904613
10191,0.505029309395132
10192,0.624326736997855
10193,0.15439234849628902
10194,0.5265152688603532
10195,0.6259851010795815
10196,0.4031040892798957
10197,0.45960256953406425
10198,0.81648290204675
10199,0.539505
10200,0.5395108695652173
10201,0.5575248640608941
10202,0.664950591327761
10203,0.45585318575907824
10204,0.703514265597741
10205,0.4756717923132891
10206,0.3035274971281262
10207,0.22518622938065783
10208,0.47705025340703416
10209,0.7624338235294117
10210,0.558
10211,0.3853368182822835
10212,0.5981240046455325
10213,0.21465642408456634
10214,0.5154518365583076
10215,0.286
10216,0.5614985842294227
10217,0.3732699680486911
10218,0.49202116583067335
10219,0.4133212435317345
10220,0.7159941451990632
10221,0.6849131385921131
10222,0.7519368198507913
10223,0.8518691451990633
10224,0.8668832648003922
10225,0.5875460273707112
10226,0.6105441755626362
10227,0.6384782291057861
10228,0.21263893286752217
10229,0.5040333343183923
10230,0.6500195012734157
10231,0.6975
10232,0.4339076764463771
10233,0.6087401696540039
10234,0.5785491361472342
10235,0.35302616896262284
10236,0.5495281049207124
10237,0.19765476990477532
10238,0.7855
10239,0.2416110932254344
10240,0.35134159332221254
10241,0.628540906968246
10242,0.7700454545454545
10243,0.6795253933566433
10244,0.27022693934677183
10245,0.30946824856827543
10246,0.4586692587671485
10247,0.7090078864353312
10248,0.5805239673520923
10249,0.5890193798449612
10250,0.6145
10251,0.5646471109681763
10252,0.5560195565960581
10253,0.4264222835555173
10254,0.6053196208993273
10255,0.378650749924081
10256,0.6986251280839569
10257,0.7779940706030757
10258,0.6216300402576966
10259,0.2773119380107427
10260,0.3785543562479393
10261,0.5765456473695306
10262,0.5360406381945716
10263,0.6545809710144327
10264,0.8315128008463369
10265,0.8412627648362049
10266,0.4371294117647059
10267,0.3970738243435225
10268,0.6050347222222222
10269,0.5270347222222221
10270,0.46982953064922833
10271,0.4171730275532794
10272,0.7469651616059593
10273,0.4350714233635624
10274,0.7939776370700158
10275,0.7544848702278668
10276,0.9079888626811553
10277,0.559018067664795
10278,0.7348942651724595
10279,0.7586551930800154
10280,0.8803768505285979
10281,0.47682896089611376
10282,0.6665515082228458
10283,0.7410358832228457
10284,0.7784682019139221
10285,0.7839812141645804
10286,0.6864926832107592
10287,0.8674787363165515
10288,0.7044312420713149
10289,0.5390516491187778
10290,0.6245162502825827
10291,0.6265133466715892
10292,0.8329342026552271
10293,0.8120217464114833
10294,0.6269152762206694
10295,0.6200559333560013
10296,0.5533787799064012
10297,0.3591937154480248
10298,0.4028667708405268
10299,0.6541607304245795
10300,0.5487495832098742
10301,0.8029941451990633
10302,0.3711806149139891
10303,0.7899898157949082
10304,0.851498538011696
10305,0.3056497681298362
10306,0.7959926789234034
10307,0.38814362493918025
10308,0.38814362493918025
10309,0.5139996368209422
10310,0.6265
10311,0.7279645755800143
10312,0.7279645755800143
10313,0.5860981617647059
10314,0.5411120236174475
10315,0.6935072115384615
10316,0.5529257474681804
10317,0.8039976958525346
10318,0.47857254625938994
10319,0.7595
10320,0.22310436127292152
10321,0.6135405174260041
10322,0.4693472580268318
10323,0.6880388393039708
10324,0.644
10325,0.5105699070636049
10326,0.6128872344914558
10327,0.5046193366487081
10328,0.5341555956701866
10329,0.49014951599347606
10330,0.42963980719976574
10331,0.42963980719976574
10332,0.7025295566502464
10333,0.507956
10334,0.25978553930270915
10335,0.4086585558924127
10336,0.4676133488334665
10337,0.23610602058089428
10338,0.5405097719869707
10339,0.625869196243792
10340,0.8369832146327155
10341,0.3400694204400004
10342,0.3875230056065497
10343,0.4558161513582105
10344,0.3156487487602378
10345,0.4095048192771084
10346,0.5560466192656378
10347,0.5307099493913255
10348,0.62194
10349,0.3235313756172945
10350,0.4760948690907461
10351,0.5769984042653298
10352,0.5980440256707318
10353,0.4010325382874689
10354,0.420503105737873
10355,0.4770415461059284
10356,0.6601213481931442
10357,0.641010752688172
10358,0.5315702366649632
10359,0.6020617213577306
10360,0.4544420032678327
10361,0.6359523142382731
10362,0.29174840024499826
10363,0.38167003938367094
10364,0.625
10365,0.6175529098628697
10366,0.7264600727895526
10367,0.5196297041595084
10368,0.40564759614388834
10369,0.47848851605891934
10370,0.8594825949367089
10371,0.4985494725334724
10372,0.47157678299146183
10373,0.6215079918116475
10374,0.6127977071005917
10375,0.37821202939386905
10376,0.4945885856723865
10377,0.49754776248602417
10378,0.32517921372099695
10379,0.37903021345018584
10380,0.5639598662555706
10381,0.5260422868223166
10382,0.43955741012272803
10383,0.5120110256410256
10384,0.1802815695161224
10385,0.20427441448518716
10386,0.5374992774340877
10387,0.6795234680774427
10388,0.4554953713947171
10389,0.6327963655804697
10390,0.41863024076877575
10391,0.5570406196135473
10392,0.2423957251706309
10393,0.36415595250221783
10394,0.2970226838444856
10395,0.23110285172728523
10396,0.7340169491525423
10397,0.4900299001218273
10398,0.4730986934078042
10399,0.40760721903698544
10400,0.4416726993072694
10401,0.16329248570839575
10402,0.42396535271099106
10403,0.5843598477929054
10404,0.6780686162443911
10405,0.6499917617702102
10406,0.4967843842979379
10407,0.3949222483527942
10408,0.6650000959743407
10409,0.3695974198145488
10410,0.4901084524788931
10411,0.5940402601631825
10412,0.5890553168519831
10413,0.4565376004937912
10414,0.3136561550525871
10415,0.4730488581208345
10416,0.4291259177941511
10417,0.44303036394803574
10418,0.1826919729688164
10419,0.43004916156816186
10420,0.46203229665071777
10421,0.5710675183355761
10422,0.5440186614382057
10423,0.5280840602584838
10424,0.23219271277848855
10425,0.3840587311117009
10426,0.4843972371963941
10427,0.016033838307986322
10428,0.31662656127046496
10429,0.10362243779780632
10430,0.66
10431,0.4712568121542723
10432,0.346587652323451
10433,0.49346105060366424
10434,0.47411926075896244
10435,0.4945938408746111
10436,0.41056972110405493
10437,0.7329712165086967
10438,0.6035027472527472
10439,0.4859674053075627
10440,0.20413639913926376
10441,0.6641557598629996
10442,0.5130190538898943
10443,0.15696057009346503
10444,0.461553418208873
10445,0.7863992837079552
10446,0.6214220876614343
10447,0.4832801399725072
10448,0.4335
10449,0.489267160777493
10450,0.11023832524725792
10451,0.31799502252010453
10452,0.723693422987926
10453,0.34510781734207513
10454,0.6048766485278025
10455,0.710332633601766
10456,0.1862722168112992
10457,0.22809431321113924
10458,0.6898982602026248
10459,0.5406067068461206
10460,0.5150720638571702
10461,0.5842518045698233
10462,0.8793913692515262
10463,0.7064562827843935
10464,0.26165101645336547
10465,0.2822200125980035
10466,0.5161533022696951
10467,0.2129376606031591
10468,0.30419200817247855
10469,0.4830309829800031
10470,0.45862757422843087
10471,0.3200429149418998
10472,0.8789762076455669
10473,0.6167737542544359
10474,0.5211639111303376
10475,0.10506657165358736
10476,0.7068935418565561
10477,0.7215153662404155
10478,0.5685700315756653
10479,0.44110038160126525
10480,0.5985172682238773
10481,0.2663732508630476
10482,0.6415
10483,0.6805673802364645
10484,0.45512273024552874
10485,0.4066348426411948
10486,0.12906309260692064
10487,0.5890115616565519
10488,0.6830015974440895
10489,0.33563205159015225
10490,0.5565515150606509
10491,0.5430224271203128
10492,0.4779733989940018
10493,0.21447241798377115
10494,0.7073731665080435
10495,0.20872253656362905
10496,0.4790243786495949
10497,0.4475311601775375
10498,0.18873134123801588
10499,0.44112313794515257
10500,0.7419956478382855
10501,0.541
10502,0.7366086287080654
10503,0.4270434759607937
10504,0.8449941451990632
10505,0.7213359562688679
10506,0.7674979532074496
10507,0.413227637743312
10508,0.7245537257691876
10509,0.7037909092358563
10510,0.6568199285912819
10511,0.39098741341308973
10512,0.5985143866198546
10513,0.7611075949367089
10514,0.717107594936709
10515,0.7633795796919252
10516,0.6532685400750405
10517,0.5534197029498876
10518,0.48314981176092264
10519,0.7080082235024219
10520,0.5429085985706572
10521,0.37260732184917245
10522,0.7949941451990633
10523,0.6999327815626996
10524,0.6901617225958744
10525,0.1672468077196849
10526,0.22947001688003113
10527,0.39725498001430953
10528,0.6018008363108776
10529,0.6018008363108776
10530,0.338724873164491
10531,0.22175438015560564
10532,0.5290874053703496
10533,0.6526179847955847
10534,0.2476409489504086
10535,0.5734929604489962
10536,0.4529989437958787
10537,0.6405010401388601
10538,0.5335909457081022
10539,0.3721550703979274
10540,0.4535642720237147
10541,0.6245599594041049
10542,0.46967914804713395
10543,0.5522993267915155
10544,0.7139904780564263
10545,0.292114737259238
10546,0.7974045454545455
10547,0.6244650734089271
10548,0.5919614945054945
10549,0.2729939673277169
10550,0.3678518436394217
10551,0.12206634174594136
10552,0.36029476638519664
10553,0.4965979211899765
10554,0.4025271898884951
10555,0.44379734173735713
10556,0.7925043742845191
10557,0.11971374158897728
10558,0.1030045337603224
10559,0.33123631487345756
10560,0.6825
10561,0.3380609591037027
10562,0.69975
10563,0.5585356831078132
10564,0.46150888413926316
10565,0.5241895621797301
10566,0.7979417528545657
10567,0.795
10568,0.7444941451990633
10569,0.6557349281238488
10570,0.22818613622551687
10571,0.814
10572,0.6157192028296619
10573,0.43018643057431255
10574,0.14010953652274763
10575,0.5985995518472671
10576,0.4698995579653468
10577,0.3037185478467181
10578,0.19317903425158248
10579,0.597669391076323
10580,0.6464553333333334
10581,0.59415
10582,0.22377299126567327
10583,0.2810678667597342
10584,0.4610647291495686
10585,0.5380804467257544
10586,0.38352385514772597
10587,0.16325176505872535
10588,0.6135914267510957
10589,0.21506783810757663
10590,0.503055683161303
10591,0.5345954078340277
10592,0.24173341869282383
10593,0.8324917528545657
10594,0.1471821489416775
10595,0.06318367790320947
10596,0.5940107512846582
10597,0.34551666666666664
10598,0.31651999999999997
10599,0.28854457296578234
10600,0.6630943895369742
10601,0.2508484784101719
10602,0.19122951354897316
10603,0.5979669593776329
10604,0.25461123171530914
10605,0.3528791196802225
10606,0.738790744629797
10607,0.7709970717360362
10608,0.5680769223269543
10609,0.7694156770766309
10610,0.3798024736049163
10611,0.5450729850394701
10612,0.5770649164499476
10613,0.5850177328687058
10614,0.2887647698147611
10615,0.45387956884924574
10616,0.38850276433084024
10617,0.2890290597499118
10618,0.8133355481727575
10619,0.6810057636887608
10620,0.6810057636887608
10621,0.4556843321349449
10622,0.7445126353790614
10623,0.5884898982558374
10624,0.5220162671232876
10625,0.17074107852111645
10626,0.20975110352007412
10627,0.3371519573504455
10628,0.6585115699458334
10629,0.7859901960784313
10630,0.6999872299327514
10631,0.41997301855403274
10632,0.5104095216925093
10633,0.23105449161566408
10634,0.45018581930855117
10635,0.3250936073696699
10636,0.5550965907090855
10637,0.6255100010001
10638,0.7309802025922113
10639,0.4300416666666667
10640,0.4915429298664296
10641,0.7259352894199094
10642,0.6519805882226242
10643,0.37262799697410287
10644,0.3327904975095837
10645,0.5562597204982003
10646,0.2010711734673635
10647,0.2184782520418251
10648,0.3745696477483012
10649,0.5700014662756598
10650,0.644
10651,0.5805639116406055
10652,0.3399631213123593
10653,0.7779958506224066
10654,0.4660174364731459
10655,0.5770245609090412
10656,0.5576032883317484
10657,0.6360167464114833
10658,0.7839971098265897
10659,0.5625446092278719
10660,0.6024485645933014
10661,0.717985670622792
10662,0.6175350659401677
10663,0.882
10664,0.5866985251388669
10665,0.5866985251388669
10666,0.6225380311893817
10667,0.7888816586090248
10668,0.39780223940095416
10669,0.2575827479929577
10670,0.5395862464906889
10671,0.5064455823354512
10672,0.5849901576503321
10673,0.6071297786267538
10674,0.5480731808169256
10675,0.7279952545287263
10676,0.669510412322351
10677,0.615
10678,0.34855473454359803
10679,0.34990829653573635
10680,0.3387057365105709
10681,0.638
10682,0.7240801886792453
10683,0.8675127778463321
10684,0.5282888294577597
10685,0.501037719460539
10686,0.7340298205272568
10687,0.8024721292060242
10688,0.6030695040393701
10689,0.7550069435906893
10690,0.3012763096287258
10691,0.45713870723311245
10692,0.45713870723311245
10693,0.3274867960913249
10694,0.6719984920528332
10695,0.8379822052747445
10696,0.7679941451990633
10697,0.815482273308758
10698,0.31482218428214453
10699,0.3675214666946905
10700,0.35239823651568264
10701,0.4443183942832745
10702,0.3107394545528205
10703,0.6385668892099294
10704,0.6409971098265896
10705,0.5080151140502205
10706,0.4960057398373984
10707,0.34381003042849495
10708,0.6983604018803476
10709,0.6469575202368951
10710,0.7369883879358394
10711,0.6385403093704358
10712,0.5275946989792828
10713,0.6360099732474662
10714,0.8464825949367089
10715,0.40651506976848534
10716,0.6828874945109515
10717,0.5635718226788432
10718,0.7085639707606878
10719,0.8449915254237288
10720,0.6250847757427024
10721,0.5914594818693386
10722,0.6813648359001795
10723,0.7435198511573012
10724,0.3377707212115735
10725,0.5172211687467184
10726,0.4445632331936614
10727,0.8894958506224065
10728,0.15995120408324454
10729,0.2419115901088062
10730,0.341937952119119
10731,0.5940449473611557
10732,0.8229098196246464
10733,0.5774899465579088
10734,0.6845078978602603
10735,0.6347895144326283
10736,0.8392279882943167
10737,0.5960432987471813
10738,0.202199643472628
10739,0.6515182222162912
10740,0.17833711904814192
10741,0.5265403018835095
10742,0.3832406598397658
10743,0.18083852755092875
10744,0.2223455600936586
10745,0.4315271826971113
10746,0.263128780397234
10747,0.28862084521781134
10748,0.4850626664490329
10749,0.6689843806509945
10750,0.5180902677800172
10751,0.631
10752,0.41100462962962964
10753,0.7055185062205487
10754,0.5876207230155261
10755,0.3770701096884404
10756,0.4736384133234286
10757,0.6059761637435174
10758,0.3915394351352489
10759,0.6495540337356869
10760,0.12807078057052534
10761,0.3283131120116415
10762,0.6195
10763,0.5325130483588009
10764,0.46061199289654875
10765,0.4306300718921906
10766,0.3460725301821267
10767,0.3821549767377894
10768,0.2617740812300518
10769,0.5225158864877805
10770,0.2264817720969989
10771,0.630055601342621
10772,0.4275227029950115
10773,0.45998424380250713
10774,0.6705093279693672
10775,0.43908333090826934
10776,0.4294495553308028
10777,0.2570592881140134
10778,0.30719764145868556
10779,0.3565493113648852
10780,0.5743012713293939
10781,0.5186750915255358
10782,0.03012582565439442
10783,0.3501243828498031
10784,0.23694567961105478
10785,0.42159548061412816
10786,0.4990042194092827
10787,0.10233927858729035
10788,0.702510045130585
10789,0.36665490155896224
10790,0.3325873324626567
10791,0.3165485630462746
10792,0.13762915085168467
10793,0.3077816839819002
10794,0.5935151584582691
10795,0.6565
10796,0.1711359633507775
10797,0.3362457543471894
10798,0.7443125
10799,0.471618272314035
10800,0.6109173729126044
10801,0.6745884222913814
10802,0.743
10803,0.791
10804,0.4447037258707405
10805,0.5181909609664299
10806,0.6035336157794745
10807,0.741
10808,0.49701295336787565
10809,0.38210327308032693
10810,0.5221462355144916
10811,0.36619337079225056
10812,0.5085517778502371
10813,0.22866437298289344
10814,0.48113806810118437
10815,0.6120457022507613
10816,0.6005666643400505
10817,0.815
10818,0.6005129997273233
10819,0.6964802482281491
10820,0.3410442117331102
10821,0.48305410539633076
10822,0.22593717024560736
10823,0.6674870490821322
10824,0.5140076292922948
10825,0.30662418401959496
10826,0.27867756508235186
10827,0.3652139787850142
10828,0.6515028838682685
10829,0.419796036399582
10830,0.11460958381114435
10831,0.5616795210671951
10832,0.0945442506250007
10833,0.5883402000494311
10834,0.47904276635539533
10835,0.5025030674846626
10836,0.4370726895056054
10837,0.762850766069118
10838,0.5435095714926688
10839,0.33761002653546973
10840,0.5180346006966301
10841,0.3242119103815283
10842,0.3250456143378233
10843,0.17605673452619536
10844,0.1903188450080422
10845,0.06225863341341267
10846,0.18167946087498682
10847,0.26794780742287255
10848,0.44660755292026794
10849,0.4352506272857849
10850,0.2895631782945736
10851,0.49956367259184253
10852,0.5000124223602485
10853,0.6240446521551055
10854,0.5545771263860523
10855,0.2626583424470514
10856,0.48654020648974344
10857,0.0709169939722213
10858,0.4103410893564831
10859,0.39003738541282884
10860,0.5238820855614972
10861,0.361726788928275
10862,0.4695615913902611
10863,0.6620317774787888
10864,0.6155566954367899
10865,0.554561291274526
10866,0.858526095333836
10867,0.5222925991779332
10868,0.34305649666088445
10869,0.21235822587502012
10870,0.6771027246984067
10871,0.6278865128314746
10872,0.2926553719105223
10873,0.2843045056815277
10874,0.6609860587018833
10875,0.4320999597594156
10876,0.18806331600166518
10877,0.14728875079581535
10878,0.7430316079874196
10879,0.6515133420652561
10880,0.5510021929824561
10881,0.5981827107139845
10882,0.27490353785430527
10883,0.43657326557014114
10884,0.7250098870056497
10885,0.422552645741727
10886,0.6445263157894737
10887,0.22512525768569278
10888,0.15188170498143574
10889,0.3560978957400765
10890,0.53056292807618
10891,0.22560361025653708
10892,0.5410149450958496
10893,0.6189870689655173
10894,0.5201006707237272
10895,0.5629676445722159
10896,0.30562297586619813
10897,0.48198671236733304
10898,0.6324859286823233
10899,0.4701385814122137
10900,0.8080097990087634
10901,0.33621897904338804
10902,0.672
10903,0.7485
10904,0.3355889235196708
10905,0.46893129351828194
10906,0.5850204974175283
10907,0.5811013126365429
10908,0.6974870689655173
10909,0.542021637248243
10910,0.6230050251256282
10911,0.44433733104750545
10912,0.8420075757575758
10913,0.28263557925188393
10914,0.6784647075136142
10915,0.30264196597948145
10916,0.36301753585268437
10917,0.5005351851851851
10918,0.3142047593886806
10919,0.6510363251756744
10920,0.4974797398470842
10921,0.5775356457630197
10922,0.4576654889565419
10923,0.4455098613088646
10924,0.6505050251256282
10925,0.6389679574521043
10926,0.6489624084801634
10927,0.6649807315826717
10928,0.8133519869919092
10929,0.6683698778590246
10930,0.6279985337243402
10931,0.5540341653905538
10932,0.696046387063739
10933,0.7635068437230068
10934,0.45694317715938443
10935,0.29551668853534524
10936,0.40543027353648226
10937,0.6994966997764018
10938,0.8569941451990633
10939,0.3315043649006346
10940,0.44006276305560366
10941,0.6205749749031274
10942,0.34716552593570404
10943,0.5051181838938784
10944,0.6350098216909964
10945,0.7179912550256529
10946,0.6960418964702174
10947,0.5435076923076924
10948,0.21755638308667777
10949,0.6615198697501329
10950,0.6475697181399152
10951,0.7474385406429522
10952,0.5048214229249012
10953,0.733431221719457
10954,0.6475268339855791
10955,0.6795417954317902
10956,0.4960401368435667
10957,0.22349936126927766
10958,0.6625165092879592
10959,0.2755
10960,0.41627051974978985
10961,0.8424887340901273
10962,0.7219543303842484
10963,0.4516481051013596
10964,0.6269936622470564
10965,0.6694887531308026
10966,0.5760258440599716
10967,0.14854580083577185
10968,0.5044186780383796
10969,0.7239437077642265
10970,0.4704771662137708
10971,0.3232172906489932
10972,0.6199803131211107
10973,0.5875915349660606
10974,0.8528979772891612
10975,0.7559950171106178
10976,0.39298370938384003
10977,0.7265740199063694
10978,0.379253196400787
10979,0.7219705271228936
10980,0.2807250722622932
10981,0.695
10982,0.695
10983,0.37528390381101456
10984,0.7164501451990632
10985,0.709925705713177
10986,0.47010806186871285
10987,0.7181254831714781
10988,0.28000757575757573
10989,0.6265494248388932
10990,0.2686418083506568
10991,0.3930656609808219
10992,0.5745372489579386
10993,0.5745372489579386
10994,0.4073201946660277
10995,0.5575
10996,0.2176766756322673
10997,0.7296699861310364
10998,0.8757436336244407
10999,0.5388995140576189
11000,0.4216229071293795
11001,0.233609137131608
11002,0.4216501404270258
11003,0.14611898061793627
11004,0.5239878580946036
11005,0.5385119473022107
11006,0.4372766795210222
11007,0.31956290237205387
11008,0.27273547701528866
11009,0.11707378107254908
11010,0.7310100992399607
11011,0.5458720484706812
11012,0.5450371702644363
11013,0.6657455633139798
11014,0.6491801886792452
11015,0.4646280778999178
11016,0.60851875
11017,0.6240501639496949
11018,0.4485051195331566
11019,0.7450052631578947
11020,0.9213694621361829
11021,0.4971346760697418
11022,0.4071992184630257
11023,0.2498500771257081
11024,0.6479901960784313
11025,0.16977738439682794
11026,0.7668959342728539
11027,0.7035688408411298
11028,0.532520525303522
11029,0.5520098870056497
11030,0.5680098870056497
11031,0.6384726890756303
11032,0.719943005329365
11033,0.27051141552511415
11034,0.8444477952316497
11035,0.5224653416511458
11036,0.2847464345877065
11037,0.7863271551724138
11038,0.4034543289069675
11039,0.47504596142254363
11040,0.5055432541733458
11041,0.4164901587738731
11042,0.6695197024893746
11043,0.2627521019794781
11044,0.5720165728012273
11045,0.7724069267301422
11046,0.5261113188626213
11047,0.225319997637469
11048,0.554131325558976
11049,0.40159818792095997
11050,0.25301814748518503
11051,0.6508855366691887
11052,0.5192017650385132
11053,0.6405380555555555
11054,0.5505861584355177
11055,0.4314110885518288
11056,0.4810027472527473
11057,0.2870057636887608
11058,0.27490389630006623
11059,0.40377205122288834
11060,0.5630050505050506
11061,0.748
11062,0.8180351288056206
11063,0.7835384132923247
11064,0.3230442587744936
11065,0.5825263157894738
11066,0.26861250260615854
11067,0.20002337015171714
11068,0.6309465171892951
11069,0.6309465171892951
11070,0.5248556406012997
11071,0.841569605469604
11072,0.41701937984496124
11073,0.26157447798354155
11074,0.5135580049737616
11075,0.5110498643115509
11076,0.611006520439698
11077,0.33315666686834766
11078,0.7274971098265897
11079,0.42101569506726455
11080,0.4921226210069482
11081,0.4491369858074307
11082,0.7439981617647059
11083,0.6595760636355869
11084,0.4495056817913882
11085,0.2920156506944105
11086,0.21097224619062646
11087,0.37604782367975487
11088,0.09855372972833819
11089,0.5430431725183851
11090,0.2823375154007036
11091,0.6131071463293445
11092,0.615
11093,0.3917002267497583
11094,0.5015440811991031
11095,0.3680329809020003
11096,0.6485884799243099
11097,0.7092893951714906
11098,0.6545100446428571
11099,0.7280560982785459
11100,0.7744629629629629
11101,0.6244013017100216
11102,0.6704119101978692
11103,0.6274335316599414
11104,0.17993434481315312
11105,0.3162289279867772
11106,0.6623395933275765
11107,0.22932021461147337
11108,0.6560010374065521
11109,0.41572113189584703
11110,0.7184825949367089
11111,0.7533446209258384
11112,0.7409563546423135
11113,0.63486528901109
11114,0.2536862025990831
11115,0.7345
11116,0.44113702114566095
11117,0.48859644610659936
11118,0.3615397473478504
11119,0.5785741724943431
11120,0.20457420073186663
11121,0.6649854174374152
11122,0.5630471091121471
11123,0.1394188936103412
11124,0.4096846103657246
11125,0.8314917528545657
11126,0.5570267113095237
11127,0.5750656001984127
11128,0.20018632462242933
11129,0.5375603860214176
11130,0.5605850002769264
11131,0.3843578916696663
11132,0.354548551276259
11133,0.7124220674234606
11134,0.5970654181361597
11135,0.09317867284179214
11136,0.3215320419475865
11137,0.7333083012579411
11138,0.6395104124967063
11139,0.7453909484692703
11140,0.6854983235098137
11141,0.6854983235098137
11142,0.23693826060841047
11143,0.32601634703117244
11144,0.7424912833691809
11145,0.5385197768610901
11146,0.1401287641345247
11147,0.6289634773832562
11148,0.592
11149,0.20761188429935457
11150,0.2517031791505392
11151,0.6390806557206844
11152,0.7639053521391355
11153,0.5340417582175406
11154,0.5985978951778921
11155,0.5331193014705882
11156,0.5703879077965621
11157,0.4975
11158,0.5478687752411135
11159,0.28921187253272307
11160,0.23223836479115528
11161,0.5240744492187865
11162,0.7555
11163,0.6115505845104003
11164,0.6724039678155936
11165,0.5730497514298735
11166,0.7469963617461146
11167,0.5424576377491451
11168,0.7860422335600907
11169,0.629512503267819
11170,0.6790237018493095
11171,0.5460171790739691
11172,0.4384815494505495
11173,0.6341987458580799
11174,0.6247202677706979
11175,0.5071991960613719
11176,0.514864494969338
11177,0.6165025773195876
11178,0.6065106382978723
11179,0.30206491148450143
11180,0.6215568099165923
11181,0.34978794698220744
11182,0.6314090260057549
11183,0.7654417014627427
11184,0.6145179310781883
11185,0.3535779375680878
11186,0.43201705367824145
11187,0.6999693261947445
11188,0.30005417507682985
11189,0.47353274377243854
11190,0.7255509490509491
11191,0.3938046949940285
